instance,n,W,V,method,profit,time,nodes
inst_N10_W250_V250_1.txt,10,250,250,dynamicProg,507,0.101444,N/A
inst_N10_W250_V250_1.txt,10,250,250,backtracking,507,0.000317,1729
inst_N10_W250_V250_1.txt,10,250,250,branchBound,507,0.000010,N/A
inst_N10_W250_V250_2.txt,10,250,250,dynamicProg,430,0.086969,N/A
inst_N10_W250_V250_2.txt,10,250,250,backtracking,430,0.000276,1639
inst_N10_W250_V250_2.txt,10,250,250,branchBound,430,0.000003,N/A
inst_N10_W250_V250_3.txt,10,250,250,dynamicProg,350,0.069729,N/A
inst_N10_W250_V250_3.txt,10,250,250,backtracking,350,0.001954,1373
inst_N10_W250_V250_3.txt,10,250,250,branchBound,350,0.000009,N/A
inst_N10_W250_V250_4.txt,10,250,250,dynamicProg,436,0.077894,N/A
inst_N10_W250_V250_4.txt,10,250,250,backtracking,436,0.000404,1733
inst_N10_W250_V250_4.txt,10,250,250,branchBound,431,0.000016,N/A
inst_N10_W250_V250_5.txt,10,250,250,dynamicProg,228,0.059355,N/A
inst_N10_W250_V250_5.txt,10,250,250,backtracking,228,0.000153,1145
inst_N10_W250_V250_5.txt,10,250,250,branchBound,228,0.000021,N/A
inst_N10_W250_V250_6.txt,10,250,250,dynamicProg,418,0.087172,N/A
inst_N10_W250_V250_6.txt,10,250,250,backtracking,418,0.000466,1735
inst_N10_W250_V250_6.txt,10,250,250,branchBound,418,0.000008,N/A
inst_N10_W250_V250_7.txt,10,250,250,dynamicProg,480,0.087243,N/A
inst_N10_W250_V250_7.txt,10,250,250,backtracking,480,0.000360,1693
inst_N10_W250_V250_7.txt,10,250,250,branchBound,480,0.000019,N/A
inst_N10_W250_V250_8.txt,10,250,250,dynamicProg,321,0.071904,N/A
inst_N10_W250_V250_8.txt,10,250,250,backtracking,321,0.000288,1413
inst_N10_W250_V250_8.txt,10,250,250,branchBound,321,0.000028,N/A
inst_N10_W250_V250_9.txt,10,250,250,dynamicProg,417,0.070472,N/A
inst_N10_W250_V250_9.txt,10,250,250,backtracking,417,0.000229,1099
inst_N10_W250_V250_9.txt,10,250,250,branchBound,417,0.000009,N/A
inst_N10_W250_V500_0.txt,10,250,500,dynamicProg,348,0.117643,N/A
inst_N10_W250_V500_0.txt,10,250,500,backtracking,348,0.000246,1371
inst_N10_W250_V500_0.txt,10,250,500,branchBound,305,0.000004,N/A
inst_N10_W250_V500_1.txt,10,250,500,dynamicProg,446,0.159145,N/A
inst_N10_W250_V500_1.txt,10,250,500,backtracking,446,0.000425,1895
inst_N10_W250_V500_1.txt,10,250,500,branchBound,446,0.000015,N/A
inst_N10_W250_V500_2.txt,10,250,500,dynamicProg,380,0.111128,N/A
inst_N10_W250_V500_2.txt,10,250,500,backtracking,380,0.000213,1571
inst_N10_W250_V500_2.txt,10,250,500,branchBound,380,0.000029,N/A
inst_N10_W250_V500_3.txt,10,250,500,dynamicProg,339,0.134008,N/A
inst_N10_W250_V500_3.txt,10,250,500,backtracking,339,0.000311,1759
inst_N10_W250_V500_3.txt,10,250,500,branchBound,339,0.000015,N/A
inst_N10_W250_V500_4.txt,10,250,500,dynamicProg,471,0.195800,N/A
inst_N10_W250_V500_4.txt,10,250,500,backtracking,471,0.000291,1745
inst_N10_W250_V500_4.txt,10,250,500,branchBound,471,0.000019,N/A
inst_N10_W250_V500_5.txt,10,250,500,dynamicProg,341,0.239645,N/A
inst_N10_W250_V500_5.txt,10,250,500,backtracking,341,0.000347,1739
inst_N10_W250_V500_5.txt,10,250,500,branchBound,341,0.000014,N/A
inst_N10_W250_V500_6.txt,10,250,500,dynamicProg,371,0.179704,N/A
inst_N10_W250_V500_6.txt,10,250,500,backtracking,371,0.000330,1759
inst_N10_W250_V500_6.txt,10,250,500,branchBound,371,0.000003,N/A
inst_N10_W250_V500_7.txt,10,250,500,dynamicProg,404,0.261522,N/A
inst_N10_W250_V500_7.txt,10,250,500,backtracking,404,0.000325,1703
inst_N10_W250_V500_7.txt,10,250,500,branchBound,404,0.000010,N/A
inst_N10_W250_V500_8.txt,10,250,500,dynamicProg,361,0.141262,N/A
inst_N10_W250_V500_8.txt,10,250,500,backtracking,361,0.000488,1679
inst_N10_W250_V500_8.txt,10,250,500,branchBound,361,0.000064,N/A
inst_N10_W250_V500_9.txt,10,250,500,dynamicProg,523,0.124188,N/A
inst_N10_W250_V500_9.txt,10,250,500,backtracking,523,0.000369,1615
inst_N10_W250_V500_9.txt,10,250,500,branchBound,523,0.000004,N/A
inst_N10_W500_V100_0.txt,10,500,100,dynamicProg,447,0.097326,N/A
inst_N10_W500_V100_0.txt,10,500,100,backtracking,447,0.000417,1731
inst_N10_W500_V100_0.txt,10,500,100,branchBound,447,0.000022,N/A
inst_N10_W500_V100_1.txt,10,500,100,dynamicProg,383,0.073128,N/A
inst_N10_W500_V100_1.txt,10,500,100,backtracking,383,0.000294,1533
inst_N10_W500_V100_1.txt,10,500,100,branchBound,383,0.000026,N/A
inst_N10_W500_V100_2.txt,10,500,100,dynamicProg,405,0.057089,N/A
inst_N10_W500_V100_2.txt,10,500,100,backtracking,405,0.000299,1561
inst_N10_W500_V100_2.txt,10,500,100,branchBound,405,0.000006,N/A
inst_N10_W500_V100_3.txt,10,500,100,dynamicProg,506,0.071072,N/A
inst_N10_W500_V100_3.txt,10,500,100,backtracking,506,0.000222,1851
inst_N10_W500_V100_3.txt,10,500,100,branchBound,506,0.000027,N/A
inst_N10_W500_V100_4.txt,10,500,100,dynamicProg,297,0.053818,N/A
inst_N10_W500_V100_4.txt,10,500,100,backtracking,297,0.000341,1533
inst_N10_W500_V100_4.txt,10,500,100,branchBound,297,0.000044,N/A
inst_N10_W500_V100_5.txt,10,500,100,dynamicProg,498,0.060393,N/A
inst_N10_W500_V100_5.txt,10,500,100,backtracking,498,0.000192,1581
inst_N10_W500_V100_5.txt,10,500,100,branchBound,498,0.000012,N/A
inst_N10_W500_V100_6.txt,10,500,100,dynamicProg,348,0.081877,N/A
inst_N10_W500_V100_6.txt,10,500,100,backtracking,348,0.000334,1691
inst_N10_W500_V100_6.txt,10,500,100,branchBound,348,0.000025,N/A
inst_N10_W500_V100_7.txt,10,500,100,dynamicProg,328,0.059599,N/A
inst_N10_W500_V100_7.txt,10,500,100,backtracking,328,0.000394,1167
inst_N10_W500_V100_7.txt,10,500,100,branchBound,328,0.000018,N/A
inst_N10_W500_V100_8.txt,10,500,100,dynamicProg,344,0.066121,N/A
inst_N10_W500_V100_8.txt,10,500,100,backtracking,344,0.000288,1207
inst_N10_W500_V100_8.txt,10,500,100,branchBound,344,0.000020,N/A
inst_N10_W500_V100_9.txt,10,500,100,dynamicProg,364,0.078811,N/A
inst_N10_W500_V100_9.txt,10,500,100,backtracking,364,0.002879,1621
inst_N10_W500_V100_9.txt,10,500,100,branchBound,364,0.000014,N/A
inst_N10_W500_V250_0.txt,10,500,250,dynamicProg,466,0.163290,N/A
inst_N10_W500_V250_0.txt,10,500,250,backtracking,466,0.000362,2005
inst_N10_W500_V250_0.txt,10,500,250,branchBound,466,0.000014,N/A
inst_N10_W500_V250_1.txt,10,500,250,dynamicProg,337,0.149204,N/A
inst_N10_W500_V250_1.txt,10,500,250,backtracking,337,0.000192,1517
inst_N10_W500_V250_1.txt,10,500,250,branchBound,337,0.000013,N/A
inst_N10_W500_V250_2.txt,10,500,250,dynamicProg,531,0.167599,N/A
inst_N10_W500_V250_2.txt,10,500,250,backtracking,531,0.000788,1889
inst_N10_W500_V250_2.txt,10,500,250,branchBound,518,0.000003,N/A
inst_N10_W500_V250_3.txt,10,500,250,dynamicProg,391,0.135746,N/A
inst_N10_W500_V250_3.txt,10,500,250,backtracking,391,0.000381,1335
inst_N10_W500_V250_3.txt,10,500,250,branchBound,362,0.000003,N/A
inst_N10_W500_V250_4.txt,10,500,250,dynamicProg,375,0.133319,N/A
inst_N10_W500_V250_4.txt,10,500,250,backtracking,375,0.000256,1261
inst_N10_W500_V250_4.txt,10,500,250,branchBound,375,0.000009,N/A
inst_N10_W500_V250_5.txt,10,500,250,dynamicProg,431,0.151475,N/A
inst_N10_W500_V250_5.txt,10,500,250,backtracking,431,0.000263,1543
inst_N10_W500_V250_5.txt,10,500,250,branchBound,431,0.000007,N/A
inst_N10_W500_V250_6.txt,10,500,250,dynamicProg,484,0.167434,N/A
inst_N10_W500_V250_6.txt,10,500,250,backtracking,484,0.000377,2001
inst_N10_W500_V250_6.txt,10,500,250,branchBound,484,0.000035,N/A
inst_N10_W500_V250_7.txt,10,500,250,dynamicProg,512,0.174883,N/A
inst_N10_W500_V250_7.txt,10,500,250,backtracking,512,0.000374,1855
inst_N10_W500_V250_7.txt,10,500,250,branchBound,512,0.000018,N/A
inst_N10_W500_V250_8.txt,10,500,250,dynamicProg,489,0.174650,N/A
inst_N10_W500_V250_8.txt,10,500,250,backtracking,489,0.000323,1663
inst_N10_W500_V250_8.txt,10,500,250,branchBound,489,0.000002,N/A
inst_N10_W500_V250_9.txt,10,500,250,dynamicProg,333,0.140667,N/A
inst_N10_W500_V250_9.txt,10,500,250,backtracking,333,0.000343,1425
inst_N10_W500_V250_9.txt,10,500,250,branchBound,333,0.000023,N/A
inst_N10_W500_V500_0.txt,10,500,500,dynamicProg,417,0.340281,N/A
inst_N10_W500_V500_0.txt,10,500,500,backtracking,417,0.000324,1453
inst_N10_W500_V500_0.txt,10,500,500,branchBound,417,0.000025,N/A
inst_N10_W500_V500_1.txt,10,500,500,dynamicProg,398,0.247015,N/A
inst_N10_W500_V500_1.txt,10,500,500,backtracking,398,0.000353,1691
inst_N10_W500_V500_1.txt,10,500,500,branchBound,398,0.000025,N/A
inst_N10_W500_V500_2.txt,10,500,500,dynamicProg,458,0.303348,N/A
inst_N10_W500_V500_2.txt,10,500,500,backtracking,458,0.000311,2001
inst_N10_W500_V500_2.txt,10,500,500,branchBound,458,0.000013,N/A
inst_N10_W500_V500_3.txt,10,500,500,dynamicProg,362,0.271215,N/A
inst_N10_W500_V500_3.txt,10,500,500,backtracking,362,0.000335,1833
inst_N10_W500_V500_3.txt,10,500,500,branchBound,362,0.000017,N/A
inst_N10_W500_V500_4.txt,10,500,500,dynamicProg,316,0.214542,N/A
inst_N10_W500_V500_4.txt,10,500,500,backtracking,316,0.000240,1145
inst_N10_W500_V500_4.txt,10,500,500,branchBound,316,0.000014,N/A
inst_N10_W500_V500_5.txt,10,500,500,dynamicProg,418,0.801289,N/A
inst_N10_W500_V500_5.txt,10,500,500,backtracking,418,0.000416,1921
inst_N10_W500_V500_5.txt,10,500,500,branchBound,418,0.000010,N/A
inst_N10_W500_V500_6.txt,10,500,500,dynamicProg,464,0.431381,N/A
inst_N10_W500_V500_6.txt,10,500,500,backtracking,464,0.001111,1769
inst_N10_W500_V500_6.txt,10,500,500,branchBound,464,0.000010,N/A
inst_N10_W500_V500_7.txt,10,500,500,dynamicProg,368,0.528570,N/A
inst_N10_W500_V500_7.txt,10,500,500,backtracking,368,0.000369,1823
inst_N10_W500_V500_7.txt,10,500,500,branchBound,368,0.000020,N/A
inst_N10_W500_V500_8.txt,10,500,500,dynamicProg,514,0.548883,N/A
inst_N10_W500_V500_8.txt,10,500,500,backtracking,514,0.000361,1901
inst_N10_W500_V500_8.txt,10,500,500,branchBound,514,0.000033,N/A
inst_N10_W500_V500_9.txt,10,500,500,dynamicProg,550,0.365218,N/A
inst_N10_W500_V500_9.txt,10,500,500,backtracking,550,0.000506,1879
inst_N10_W500_V500_9.txt,10,500,500,branchBound,541,0.000005,N/A
inst_N15_W100_V100_0.txt,15,100,100,dynamicProg,663,0.049298,N/A
inst_N15_W100_V100_0.txt,15,100,100,backtracking,663,0.010905,41535
inst_N15_W100_V100_0.txt,15,100,100,branchBound,663,0.000004,N/A
inst_N15_W100_V100_1.txt,15,100,100,dynamicProg,519,0.052194,N/A
inst_N15_W100_V100_1.txt,15,100,100,backtracking,519,0.005722,29025
inst_N15_W100_V100_1.txt,15,100,100,branchBound,519,0.000024,N/A
inst_N15_W100_V100_2.txt,15,100,100,dynamicProg,581,0.034589,N/A
inst_N15_W100_V100_2.txt,15,100,100,backtracking,581,0.008878,44175
inst_N15_W100_V100_2.txt,15,100,100,branchBound,581,0.000027,N/A
inst_N15_W100_V100_3.txt,15,100,100,dynamicProg,565,0.021989,N/A
inst_N15_W100_V100_3.txt,15,100,100,backtracking,565,0.005395,28377
inst_N15_W100_V100_3.txt,15,100,100,branchBound,565,0.000023,N/A
inst_N15_W100_V100_4.txt,15,100,100,dynamicProg,518,0.021343,N/A
inst_N15_W100_V100_4.txt,15,100,100,backtracking,518,0.008567,44125
inst_N15_W100_V100_4.txt,15,100,100,branchBound,518,0.000029,N/A
inst_N15_W100_V100_5.txt,15,100,100,dynamicProg,616,0.026668,N/A
inst_N15_W100_V100_5.txt,15,100,100,backtracking,616,0.010190,49537
inst_N15_W100_V100_5.txt,15,100,100,branchBound,616,0.000041,N/A
inst_N15_W100_V100_6.txt,15,100,100,dynamicProg,544,0.022663,N/A
inst_N15_W100_V100_6.txt,15,100,100,backtracking,544,0.014574,35297
inst_N15_W100_V100_6.txt,15,100,100,branchBound,544,0.000018,N/A
inst_N15_W100_V100_7.txt,15,100,100,dynamicProg,661,0.070896,N/A
inst_N15_W100_V100_7.txt,15,100,100,backtracking,661,0.017463,47465
inst_N15_W100_V100_7.txt,15,100,100,branchBound,661,0.000022,N/A
inst_N15_W100_V100_8.txt,15,100,100,dynamicProg,510,0.034830,N/A
inst_N15_W100_V100_8.txt,15,100,100,backtracking,510,0.007873,44413
inst_N15_W100_V100_8.txt,15,100,100,branchBound,510,0.000022,N/A
inst_N15_W100_V100_9.txt,15,100,100,dynamicProg,491,0.029047,N/A
inst_N15_W100_V100_9.txt,15,100,100,backtracking,491,0.008969,26479
inst_N15_W100_V100_9.txt,15,100,100,branchBound,459,0.000004,N/A
inst_N15_W100_V250_0.txt,15,100,250,dynamicProg,505,0.065938,N/A
inst_N15_W100_V250_0.txt,15,100,250,backtracking,505,0.014787,34731
inst_N15_W100_V250_0.txt,15,100,250,branchBound,504,0.000035,N/A
inst_N15_W100_V250_1.txt,15,100,250,dynamicProg,538,0.063562,N/A
inst_N15_W100_V250_1.txt,15,100,250,backtracking,538,0.008752,50593
inst_N15_W100_V250_1.txt,15,100,250,branchBound,511,0.000004,N/A
inst_N15_W100_V250_2.txt,15,100,250,dynamicProg,527,0.076975,N/A
inst_N15_W100_V250_2.txt,15,100,250,backtracking,527,0.013440,39275
inst_N15_W100_V250_2.txt,15,100,250,branchBound,527,0.000018,N/A
inst_N15_W100_V250_3.txt,15,100,250,dynamicProg,748,0.077029,N/A
inst_N15_W100_V250_3.txt,15,100,250,backtracking,748,0.009799,38115
inst_N15_W100_V250_3.txt,15,100,250,branchBound,748,0.000016,N/A
inst_N15_W100_V250_4.txt,15,100,250,dynamicProg,539,0.057493,N/A
inst_N15_W100_V250_4.txt,15,100,250,backtracking,539,0.015834,36469
inst_N15_W100_V250_4.txt,15,100,250,branchBound,539,0.000028,N/A
inst_N15_W100_V250_5.txt,15,100,250,dynamicProg,500,0.065917,N/A
inst_N15_W100_V250_5.txt,15,100,250,backtracking,500,0.009079,33425
inst_N15_W100_V250_5.txt,15,100,250,branchBound,451,0.000004,N/A
inst_N15_W100_V250_6.txt,15,100,250,dynamicProg,619,0.045872,N/A
inst_N15_W100_V250_6.txt,15,100,250,backtracking,619,0.006126,36259
inst_N15_W100_V250_6.txt,15,100,250,branchBound,619,0.000012,N/A
inst_N15_W100_V250_7.txt,15,100,250,dynamicProg,643,0.054573,N/A
inst_N15_W100_V250_7.txt,15,100,250,backtracking,643,0.017755,49857
inst_N15_W100_V250_7.txt,15,100,250,branchBound,643,0.000004,N/A
inst_N15_W100_V250_8.txt,15,100,250,dynamicProg,492,0.052232,N/A
inst_N15_W100_V250_8.txt,15,100,250,backtracking,492,0.017066,37611
inst_N15_W100_V250_8.txt,15,100,250,branchBound,439,0.000004,N/A
inst_N15_W100_V250_9.txt,15,100,250,dynamicProg,723,0.048570,N/A
inst_N15_W100_V250_9.txt,15,100,250,backtracking,723,0.007108,39555
inst_N15_W100_V250_9.txt,15,100,250,branchBound,720,0.000021,N/A
inst_N15_W100_V500_0.txt,15,100,500,dynamicProg,490,0.115163,N/A
inst_N15_W100_V500_0.txt,15,100,500,backtracking,490,0.005687,29237
inst_N15_W100_V500_0.txt,15,100,500,branchBound,490,0.000016,N/A
inst_N15_W100_V500_1.txt,15,100,500,dynamicProg,594,0.090766,N/A
inst_N15_W100_V500_1.txt,15,100,500,backtracking,594,0.030500,43265
inst_N15_W100_V500_1.txt,15,100,500,branchBound,512,0.000004,N/A
inst_N15_W100_V500_2.txt,15,100,500,dynamicProg,607,0.073692,N/A
inst_N15_W100_V500_2.txt,15,100,500,backtracking,607,0.006110,35745
inst_N15_W100_V500_2.txt,15,100,500,branchBound,594,0.000011,N/A
inst_N15_W100_V500_3.txt,15,100,500,dynamicProg,584,0.095257,N/A
inst_N15_W100_V500_3.txt,15,100,500,backtracking,584,0.009268,45199
inst_N15_W100_V500_3.txt,15,100,500,branchBound,584,0.000014,N/A
inst_N15_W100_V500_4.txt,15,100,500,dynamicProg,619,0.092411,N/A
inst_N15_W100_V500_4.txt,15,100,500,backtracking,619,0.010249,61163
inst_N15_W100_V500_4.txt,15,100,500,branchBound,619,0.000072,N/A
inst_N15_W100_V500_5.txt,15,100,500,dynamicProg,692,0.095617,N/A
inst_N15_W100_V500_5.txt,15,100,500,backtracking,692,0.008394,42541
inst_N15_W100_V500_5.txt,15,100,500,branchBound,692,0.000039,N/A
inst_N15_W100_V500_6.txt,15,100,500,dynamicProg,562,0.085632,N/A
inst_N15_W100_V500_6.txt,15,100,500,backtracking,562,0.006739,39199
inst_N15_W100_V500_6.txt,15,100,500,branchBound,541,0.000039,N/A
inst_N15_W100_V500_7.txt,15,100,500,dynamicProg,616,0.081595,N/A
inst_N15_W100_V500_7.txt,15,100,500,backtracking,616,0.006005,33387
inst_N15_W100_V500_7.txt,15,100,500,branchBound,616,0.000027,N/A
